-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matth/Desktop/Colossus/Software/cora_robot/src/build/cora_gripper_1_description
-- Install configuration: ""
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf/cora_gripper.urdf.xacro
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf/cora_gripper.ros2_control.xacro
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf/cora_gripper.urdf
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_collision.stl
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_body_visual.stl
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_visual.stl
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_2_collision.stl
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_body_collision.stl
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_2_visual.stl
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/ament_index/resource_index/package_run_dependencies/cora_gripper_1_description
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/ament_index/resource_index/parent_prefix_path/cora_gripper_1_description
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/path.sh
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/path.dsv
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.bash
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.sh
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.zsh
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.dsv
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/package.dsv
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/ament_index/resource_index/packages/cora_gripper_1_description
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/cmake/cora_gripper_1_descriptionConfig.cmake
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/cmake/cora_gripper_1_descriptionConfig-version.cmake
-- Up-to-date: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/package.xml
