-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matth/Desktop/Colossus/Software/cora_robot/src/build/cora_gripper_1_description
-- Install configuration: ""
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf/cora_gripper.urdf.xacro
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf/cora_gripper.ros2_control.xacro
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/urdf/cora_gripper.urdf
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_body_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_2_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_body_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/meshes/merged/gripper_fingers_2_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/ament_index/resource_index/package_run_dependencies/cora_gripper_1_description
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/ament_index/resource_index/parent_prefix_path/cora_gripper_1_description
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/ament_prefix_path.sh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/ament_prefix_path.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/path.sh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/environment/path.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.bash
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.sh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.zsh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/local_setup.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/package.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/ament_index/resource_index/packages/cora_gripper_1_description
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/cmake/cora_gripper_1_descriptionConfig.cmake
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/cmake/cora_gripper_1_descriptionConfig-version.cmake
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_gripper_1_description/share/cora_gripper_1_description/package.xml
